,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,id
0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,"id    1283543897881423877
Name: 0, dtype: object"
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"id    1283537876748324868
Name: 1, dtype: object"
2,,,,,,,,,"id    1283502577716469765
Name: 2, dtype: object"
3,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,"id    1283474140712841217
Name: 3, dtype: object"
4,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,"id    1283315887018258432
Name: 4, dtype: object"
5,,,,,,,,,"id    1283282972838264832
Name: 5, dtype: object"
6,,,,,,,,,"id    1283176653586235392
Name: 6, dtype: object"
7,,,,,,,,,"id    1283096715558416384
Name: 7, dtype: object"
8,0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,"id    1283086338150084609
Name: 8, dtype: object"
9,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,"id    1283073717627760640
Name: 9, dtype: object"
10,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.5,"id    1283005849183510528
Name: 10, dtype: object"
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"id    1282955064403914752
Name: 11, dtype: object"
